Age,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Gender_enc,Workout_Type_enc,Calories_Burned
45,65.4,1.68,196,129,66,0.76,35.0,2.6,3,1,23.17,0,1,441.0
25,47.2,1.71,185,142,56,0.89,26.0,2.5,2,1,16.14,0,0,632.0
45,58.2,1.7,168,160,53,0.95,26.8,2.0,3,1,20.14,0,3,684.0
53,73.5,1.55,194,153,72,1.17,26.3,2.1,4,2,30.59,0,1,806.0
43,55.2,1.73,167,165,62,1.67,16.6,2.7,5,3,18.44,0,0,1240.0
25,64.4,1.71,179,167,61,1.12,27.1,1.8,3,1,22.02,0,1,935.0
45,73.5,1.74,181,152,50,1.18,30.0,2.3,4,2,24.28,0,0,807.0
45,89.6,1.81,178,153,70,1.7,12.4,3.5,5,3,27.35,1,3,1287.0
54,86.5,1.76,189,158,68,1.48,29.0,3.4,3,2,27.92,1,3,1158.0
58,46.1,1.67,187,129,70,1.28,25.3,1.8,4,2,16.53,0,3,743.0
53,68.5,1.97,194,139,69,1.3,23.2,2.1,3,2,17.65,1,1,894.0
44,94.6,1.84,170,120,67,1.26,26.0,3.1,4,2,27.94,1,1,748.0
34,54.2,1.52,190,132,60,1.13,31.0,2.2,3,1,23.46,0,0,746.0
26,47.7,1.77,198,120,69,1.15,24.8,2.7,3,2,15.23,1,2,759.0
50,52.2,1.84,195,124,52,1.38,28.2,3.1,4,2,15.42,1,2,847.0
37,88.8,1.95,189,135,66,1.58,10.3,3.5,5,3,23.35,1,3,1173.0
30,101.0,1.68,182,134,61,1.46,28.2,2.9,4,2,35.79,1,2,1076.0
45,118.4,1.95,178,168,59,1.06,24.9,2.4,3,2,31.14,1,3,881.0
46,47.9,1.72,171,147,57,1.41,26.3,2.0,3,1,16.19,0,0,933.0
30,51.5,1.74,174,150,64,1.08,33.9,2.0,3,2,17.01,0,2,810.0
52,79.9,1.51,190,142,54,0.75,31.5,2.6,3,1,35.04,0,2,479.0
23,121.3,1.85,196,167,53,0.72,21.6,3.6,2,1,35.44,1,3,661.0
35,78.9,1.64,196,164,70,1.28,25.3,2.6,4,2,29.34,0,0,1050.0
22,88.5,1.62,174,162,69,1.88,10.7,3.5,5,3,33.72,1,2,1675.0
42,73.5,1.63,188,136,68,0.52,26.1,3.2,3,1,27.66,1,2,350.0
19,127.9,1.93,185,168,70,1.27,21.8,3.0,4,2,34.34,1,2,1173.0
27,88.5,1.98,161,153,53,1.8,11.1,3.5,4,3,22.57,1,0,1515.0
47,43.4,1.62,179,132,64,0.51,25.3,2.3,3,1,16.54,0,0,303.0
22,42.8,1.56,174,133,66,1.47,32.2,2.6,3,2,17.59,0,2,978.0
50,64.5,1.79,163,130,61,1.17,28.1,2.4,4,2,20.13,1,3,753.0
18,50.7,1.53,181,147,52,1.29,33.0,2.1,3,2,21.66,0,3,948.0
35,59.2,1.66,197,161,59,1.3,21.3,3.2,3,1,21.48,1,2,1151.0
49,78.9,1.73,182,151,64,1.38,34.0,2.3,2,1,26.36,0,0,938.0
28,78.7,1.63,185,154,59,1.1,31.7,1.8,3,2,29.62,0,2,847.0
38,68.7,1.92,170,150,73,1.31,29.0,3.0,4,2,18.64,1,0,1081.0
43,53.1,1.59,187,136,72,0.82,29.5,2.5,2,1,21.0,0,2,502.0
42,64.8,1.65,161,166,67,1.1,24.4,2.8,3,2,23.8,1,0,904.0
39,50.3,1.61,167,128,50,1.17,32.8,2.5,2,1,19.41,0,1,749.0
44,102.3,1.63,188,129,52,1.34,20.9,2.6,4,2,38.5,1,3,856.0
30,62.9,1.92,170,127,70,1.13,25.2,3.6,2,1,17.06,1,1,789.0
50,56.5,1.6,196,140,61,1.88,19.2,2.7,5,3,22.07,0,3,1184.0
51,74.6,1.55,177,132,50,0.71,33.3,2.1,2,1,31.05,0,0,422.0
58,52.0,1.79,173,169,52,1.12,29.6,3.0,3,1,16.23,1,1,937.0
52,52.1,1.67,169,124,52,1.5,32.0,1.5,2,1,18.68,0,3,837.0
18,72.2,1.54,194,125,54,0.97,27.1,1.7,2,1,30.44,0,2,606.0
38,85.8,1.8,168,149,68,1.72,10.1,3.5,4,3,26.48,1,0,1410.0
23,81.4,1.85,194,150,74,1.6,12.4,3.5,4,3,23.78,1,0,1320.0
45,50.9,1.65,170,136,50,1.45,30.1,2.3,2,1,18.7,0,2,887.0
34,52.0,1.78,171,130,53,1.38,22.4,2.7,4,2,16.41,1,2,987.0
22,71.0,1.93,162,139,53,1.42,21.2,2.9,4,2,19.06,1,3,1086.0
48,80.6,1.77,198,167,66,1.51,12.9,3.5,4,3,25.73,1,0,1248.0
22,58.3,1.72,173,128,63,1.0,32.6,1.6,3,2,19.71,0,3,640.0
55,63.0,1.7,187,121,67,1.32,34.9,2.5,3,1,21.8,0,2,719.0
20,111.0,1.94,170,156,50,1.02,27.6,3.3,4,2,29.49,1,0,875.0
40,52.6,1.66,198,120,71,1.27,32.9,1.7,3,2,19.09,0,2,762.0
54,116.4,2.0,184,123,65,1.13,26.2,3.1,3,1,29.1,1,3,688.0
54,75.6,1.61,180,155,52,1.41,34.9,2.5,4,2,29.17,0,3,983.0
27,61.6,1.8,169,144,72,1.48,26.4,3.1,2,1,19.01,1,3,1172.0
27,108.0,1.8,174,122,70,1.38,28.6,2.5,4,2,33.33,1,0,926.0
36,59.3,1.75,178,128,58,0.99,34.5,2.3,3,1,19.36,0,2,634.0
34,75.7,1.94,181,141,72,1.18,29.3,2.4,4,2,20.11,1,2,915.0
38,56.3,1.6,180,142,53,1.21,28.8,1.9,4,2,21.99,0,3,859.0
31,58.2,1.73,191,131,70,1.17,25.8,1.8,3,2,19.45,0,3,766.0
26,55.7,1.68,182,129,54,1.13,21.7,2.9,3,1,19.73,1,3,802.0
18,125.9,1.67,172,153,60,1.46,20.6,2.2,3,2,45.14,1,3,1229.0
30,62.7,1.67,164,162,70,1.02,26.1,2.6,4,2,22.48,0,1,826.0
21,86.6,1.86,163,129,58,1.37,21.8,2.6,3,2,25.03,1,1,972.0
18,64.5,1.82,187,149,52,1.2,23.4,2.4,3,2,19.47,1,1,983.0
57,76.6,1.86,173,141,55,1.14,25.4,2.8,4,2,22.14,1,3,796.0
49,81.4,1.83,167,125,73,1.98,13.6,3.5,5,3,24.31,1,3,1225.0
51,60.7,1.71,168,169,60,1.14,22.1,2.5,2,1,20.76,1,2,954.0
45,57.2,1.55,194,121,58,1.67,18.4,2.7,5,3,23.81,0,0,909.0
48,73.0,1.59,196,149,64,1.19,32.0,2.1,3,2,28.88,0,2,798.0
25,123.8,1.99,180,121,72,1.13,25.6,2.6,3,1,31.26,1,1,752.0
56,93.6,1.66,177,151,52,1.37,29.0,2.2,2,1,33.97,1,2,1024.0
43,76.8,1.92,192,161,50,1.24,21.1,2.5,3,1,20.83,1,3,988.0
51,54.7,1.53,167,135,69,1.11,26.8,2.0,4,2,23.37,0,1,674.0
20,92.3,1.94,176,131,71,1.14,24.3,2.1,3,2,24.52,1,1,821.0
29,71.8,1.55,190,120,68,1.2,26.3,2.4,4,2,29.89,0,0,720.0
18,66.9,1.57,193,127,63,1.07,30.7,2.2,3,2,27.14,0,0,679.0
22,48.7,1.76,165,167,66,1.37,29.0,2.2,4,2,15.72,0,1,1144.0
47,66.2,1.71,181,169,71,1.42,22.8,2.9,3,1,22.64,1,1,1188.0
47,40.0,1.76,173,132,63,0.8,26.7,2.2,3,1,12.91,0,2,475.0
34,112.4,1.85,162,134,66,1.18,23.4,3.6,4,2,32.84,1,1,870.0
40,70.0,1.55,171,163,74,0.85,31.1,1.5,3,1,29.14,0,3,693.0
32,84.0,1.74,195,127,63,1.45,25.8,2.1,3,1,27.74,1,2,1013.0
54,43.8,1.65,171,129,61,1.29,26.6,1.7,4,2,16.09,0,3,749.0
38,123.3,1.62,161,165,65,1.34,21.2,2.3,4,2,46.98,1,3,1216.0
31,57.9,1.56,161,124,50,1.8,15.1,2.7,5,3,23.79,0,3,1116.0
19,82.4,1.96,174,169,62,1.9,10.1,3.5,5,3,21.45,1,1,1766.0
28,84.8,1.79,182,138,55,1.35,28.8,2.3,4,2,26.47,1,0,1025.0
56,109.6,1.66,188,166,66,1.29,20.5,3.1,3,2,39.77,1,0,1060.0
55,86.4,1.77,176,157,61,1.0,27.3,2.8,3,2,27.58,1,3,777.0
51,63.9,1.8,191,130,72,1.07,33.7,2.7,4,2,19.72,0,1,626.0
55,70.8,1.62,166,162,68,0.54,26.0,1.8,3,1,26.98,0,2,394.0
51,115.3,1.67,189,139,55,1.38,24.4,2.5,3,2,41.34,1,3,950.0
35,55.3,1.56,187,139,56,1.71,19.8,2.7,5,3,22.72,0,2,1188.0
47,73.9,1.8,173,140,50,1.36,28.3,3.7,3,1,22.81,1,2,942.0
32,97.3,1.96,189,137,50,1.36,24.9,3.4,3,2,25.33,1,1,1025.0
44,60.4,1.65,176,169,54,1.27,32.6,2.1,4,2,22.19,0,1,966.0
51,49.3,1.61,191,129,55,1.36,28.3,2.9,2,1,19.02,1,0,868.0
55,91.8,1.78,165,153,65,1.44,23.5,3.4,3,1,28.97,1,0,1091.0
50,73.6,1.55,183,145,74,0.89,33.9,2.1,3,1,30.63,0,1,581.0
41,47.1,1.78,165,149,65,1.26,24.7,2.4,3,1,14.87,1,3,929.0
32,65.2,1.62,186,128,63,0.58,25.3,3.4,2,1,24.84,1,0,408.0
47,87.2,1.64,177,165,50,2.0,15.0,3.5,4,3,32.42,1,2,1634.0
59,96.7,1.71,183,150,62,0.57,28.4,2.9,3,1,33.07,1,3,423.0
34,46.9,1.61,196,161,69,1.02,28.6,1.7,3,2,18.09,0,2,821.0
22,72.1,1.62,183,123,59,1.38,25.1,2.1,3,1,27.47,0,1,849.0
46,62.5,1.54,197,125,73,1.61,18.1,2.7,4,3,26.35,0,2,906.0
21,110.7,1.69,193,133,59,1.06,27.0,2.7,3,1,38.76,1,3,775.0
27,102.6,1.83,199,123,58,1.41,26.5,3.5,3,2,30.64,1,1,954.0
34,64.3,1.62,174,145,62,1.76,19.8,2.7,5,3,24.5,0,3,1276.0
27,80.7,1.61,170,166,52,1.75,14.3,3.5,4,3,31.13,1,2,1598.0
34,115.3,1.81,181,167,67,1.36,24.5,2.2,2,1,35.19,1,3,1249.0
37,87.8,1.69,183,158,69,1.81,10.3,3.5,5,3,30.74,1,1,1573.0
41,74.3,1.61,160,136,51,1.06,24.8,3.5,4,2,28.66,1,2,714.0
22,78.5,1.7,177,138,66,1.36,31.9,2.1,4,2,27.16,0,2,938.0
51,77.3,1.58,171,168,68,0.97,31.1,2.0,2,1,30.96,0,0,733.0
23,64.5,1.7,187,125,72,0.51,30.4,1.7,2,1,22.32,0,0,319.0
19,72.0,1.94,199,148,62,1.17,24.7,3.2,3,2,19.13,1,3,952.0
30,77.9,1.77,166,130,62,1.41,27.9,2.6,4,2,24.87,0,0,916.0
28,69.6,1.58,182,135,50,1.49,27.8,2.0,3,2,27.88,0,0,1006.0
40,68.9,1.99,180,149,51,1.16,25.0,2.4,4,2,17.4,1,0,951.0
33,45.9,1.89,193,144,50,1.45,21.6,2.9,3,2,12.85,1,0,1148.0
48,68.2,1.69,170,159,73,0.75,28.4,2.5,3,1,23.88,0,1,537.0
28,79.6,1.59,181,130,54,1.49,28.2,1.5,3,2,31.49,0,1,968.0
33,53.6,1.52,194,126,73,1.02,30.9,2.3,2,1,23.2,0,0,643.0
25,57.7,1.58,188,145,52,1.36,25.7,2.2,3,2,23.11,0,3,986.0
21,74.2,1.93,187,141,56,1.32,28.3,2.5,3,2,19.92,1,1,1024.0
57,64.4,1.56,177,144,73,1.52,17.8,2.7,5,3,26.46,0,0,985.0
21,54.9,1.78,173,138,71,0.55,31.7,2.0,2,1,17.33,0,1,380.0
42,50.3,1.64,177,150,62,0.63,27.0,2.4,3,1,18.7,1,2,468.0
20,46.5,1.68,187,145,72,0.91,27.9,2.4,2,1,16.48,0,1,660.0
49,57.8,1.99,183,161,67,0.93,24.7,3.1,3,1,14.6,1,1,741.0
20,83.0,1.8,167,160,73,0.79,29.6,2.9,2,1,25.62,1,3,695.0
44,82.5,1.79,167,155,70,1.51,13.8,3.5,5,3,25.75,1,1,1159.0
46,66.5,1.73,163,142,56,1.11,34.7,2.0,3,1,22.22,0,3,709.0
49,70.2,1.67,186,166,50,0.93,32.5,1.8,3,1,25.17,0,2,695.0
36,121.9,1.93,195,132,54,1.49,21.8,3.4,3,2,32.73,1,0,1082.0
38,70.3,1.52,164,144,66,1.19,25.6,2.0,4,2,30.43,0,3,857.0
22,40.3,1.56,192,121,57,1.45,30.8,2.1,4,2,16.56,0,1,877.0
35,101.4,1.76,193,121,64,0.84,23.6,2.9,2,1,32.74,1,1,559.0
45,79.2,1.95,189,135,69,1.47,22.8,2.8,3,2,20.83,1,3,982.0
59,75.8,1.77,167,128,53,1.46,33.1,1.8,3,1,24.19,0,2,841.0
39,71.7,1.88,198,147,51,0.55,23.7,2.2,2,1,20.29,1,0,445.0
38,57.7,1.56,185,132,54,1.64,16.6,2.7,5,3,23.71,0,1,1082.0
23,47.4,1.6,196,154,50,0.76,33.5,1.6,3,1,18.52,0,2,585.0
18,57.2,1.75,193,160,74,1.29,33.5,2.4,3,2,18.68,0,0,1032.0
22,44.8,1.72,166,132,54,1.48,28.6,1.8,4,2,15.14,0,0,977.0
58,90.2,1.72,199,150,55,0.9,28.3,2.1,2,1,30.49,1,1,668.0
29,84.9,1.72,187,140,51,1.79,14.3,3.5,4,3,28.7,1,3,1378.0
43,95.7,1.77,198,151,50,1.08,24.2,3.4,3,1,30.55,1,1,807.0
51,59.0,1.65,198,153,53,1.22,20.7,2.3,3,2,21.67,1,1,924.0
31,60.5,1.77,187,127,56,1.72,15.0,2.7,4,3,19.31,0,1,1092.0
43,53.8,1.72,173,160,71,1.03,30.2,2.3,4,2,18.19,0,2,742.0
44,86.6,1.97,197,167,50,1.66,11.7,3.5,5,3,22.31,1,3,1372.0
26,72.8,1.67,163,121,50,1.37,35.0,1.9,2,1,26.1,0,2,829.0
43,66.3,1.77,177,157,57,1.48,32.7,1.7,4,2,21.16,0,1,1046.0
39,56.0,1.6,184,151,69,0.89,32.6,2.0,2,1,21.87,0,3,672.0
47,45.9,1.93,166,159,65,1.29,29.6,2.0,3,2,12.32,1,0,1015.0
34,88.0,1.64,197,147,70,1.9,14.4,3.5,4,3,32.72,1,3,1536.0
43,94.0,1.79,187,156,62,1.31,23.2,3.4,2,1,29.34,1,1,1012.0
53,44.7,1.79,164,160,72,1.34,26.7,2.1,3,2,13.95,0,3,965.0
18,63.2,1.63,162,120,73,0.66,27.5,2.2,3,1,23.79,1,0,436.0
25,95.6,1.9,190,160,72,1.47,23.8,2.4,4,2,26.48,1,0,1294.0
52,47.8,1.86,179,129,67,1.01,24.7,2.8,3,2,13.82,1,3,645.0
32,85.3,1.64,178,123,69,1.77,13.2,3.5,4,3,31.71,1,0,1197.0
39,59.7,1.83,170,154,59,1.35,29.1,2.3,4,2,17.83,1,2,1143.0
31,70.2,1.98,199,129,61,0.71,24.2,2.5,2,1,17.91,1,3,504.0
43,72.7,1.8,162,166,50,0.79,32.8,2.1,3,1,22.44,0,0,590.0
45,50.4,1.79,182,130,59,0.74,27.7,2.5,2,1,15.73,0,0,433.0
40,81.7,1.74,166,133,58,0.91,27.0,2.7,2,1,26.99,1,3,666.0
31,49.3,1.62,182,157,52,0.56,20.0,3.2,2,1,18.79,1,2,484.0
41,61.9,1.64,166,131,68,1.93,19.4,2.7,4,3,23.01,0,3,1138.0
19,49.1,1.68,193,164,58,1.42,25.3,2.6,4,2,17.4,0,0,1164.0
43,66.5,1.83,178,136,59,1.11,27.1,2.4,3,2,19.86,1,3,747.0
31,75.5,1.93,168,135,68,0.6,20.5,3.4,2,1,20.27,1,0,446.0
24,88.2,1.79,177,154,65,1.76,11.3,3.5,4,3,27.53,1,1,1491.0
20,74.8,1.75,184,121,73,1.33,25.0,3.3,3,2,24.42,1,3,885.0
40,72.2,1.6,173,130,67,0.87,29.2,1.9,3,1,28.2,0,3,566.0
35,62.8,1.63,184,160,63,1.41,21.9,3.7,4,2,23.64,1,0,1241.0
55,84.7,1.79,178,122,52,1.19,23.3,2.4,3,2,26.43,1,0,719.0
52,116.5,1.69,198,148,51,0.53,27.3,2.4,2,1,40.79,1,0,388.0
32,77.4,1.92,174,137,50,1.39,26.7,3.3,3,2,21.0,1,0,1047.0
42,72.9,1.62,175,139,67,1.17,25.7,2.0,4,2,27.78,0,3,732.0
54,58.4,1.59,186,166,73,1.08,32.5,1.9,2,1,23.1,0,0,807.0
45,64.3,1.54,199,133,58,1.67,15.3,2.7,4,3,27.11,0,3,999.0
27,89.3,1.87,169,153,62,1.62,12.7,3.5,5,3,25.54,1,2,1363.0
56,90.2,1.61,163,168,51,1.38,22.6,2.3,3,2,34.8,1,3,1148.0
34,59.0,1.62,178,150,56,1.13,30.9,2.4,4,2,22.48,0,0,847.0
56,58.7,1.86,187,159,65,1.09,22.6,3.3,3,2,16.97,1,0,858.0
39,127.5,1.82,180,161,70,1.26,29.8,3.0,3,2,38.49,1,2,1116.0
43,68.6,1.52,173,137,68,1.42,28.1,2.6,4,2,29.69,0,3,875.0
42,56.7,1.53,192,149,74,1.07,27.4,1.9,3,1,24.22,0,2,717.0
34,64.5,1.78,169,144,64,1.33,27.8,1.8,4,2,20.36,0,3,958.0
30,61.6,1.52,178,138,71,1.78,19.5,2.7,4,3,26.66,0,0,1228.0
37,75.1,1.82,189,127,60,1.23,26.4,3.2,4,2,22.67,1,3,859.0
42,79.3,1.93,181,147,50,1.22,27.3,3.3,2,1,21.29,1,0,888.0
21,72.6,1.68,162,127,70,1.19,34.2,1.8,3,2,25.72,0,0,756.0
27,76.7,1.7,196,150,56,0.96,29.1,2.1,3,1,26.54,1,1,792.0
20,44.2,1.61,177,122,69,1.08,32.4,2.5,2,1,17.05,0,1,659.0
58,56.5,1.7,170,122,57,0.74,27.0,2.7,2,1,19.55,0,3,406.0
35,100.9,1.63,161,163,59,1.1,28.4,3.1,2,1,37.98,1,0,986.0
53,55.8,1.55,171,141,54,1.12,27.0,1.8,4,2,23.23,0,2,711.0
39,58.3,1.93,165,136,58,1.35,27.4,3.7,4,2,15.65,1,0,1010.0
51,48.6,1.77,199,155,74,1.47,26.9,3.5,2,1,15.51,1,2,1128.0
25,81.7,1.95,188,136,74,1.94,13.8,3.5,4,3,21.49,1,3,1451.0
57,85.6,1.69,189,133,50,1.76,12.7,3.5,5,3,29.97,1,3,1159.0
36,60.0,1.72,161,128,51,1.63,18.2,2.7,5,3,20.28,0,2,1043.0
59,126.4,1.69,168,149,68,1.24,29.5,2.9,3,1,44.26,1,2,915.0
58,75.4,1.78,161,140,63,1.05,26.0,2.5,4,2,23.8,0,0,662.0
54,64.2,1.69,188,131,69,1.69,16.5,2.7,4,3,22.48,0,3,996.0
23,65.2,1.62,192,156,59,1.37,31.1,2.5,3,2,24.84,0,0,1069.0
43,70.1,1.66,169,151,58,0.99,34.6,2.6,2,1,25.44,0,2,673.0
51,102.6,1.77,193,130,59,1.21,21.0,3.4,2,1,32.75,1,1,779.0
23,107.2,1.93,167,139,55,1.15,20.2,3.1,4,2,28.78,1,1,879.0
54,56.5,1.75,196,154,66,1.76,15.3,2.7,5,3,18.45,0,1,1220.0
50,61.6,1.75,192,166,74,1.22,25.5,2.2,4,2,20.11,0,2,911.0
39,81.7,1.75,165,165,55,1.32,29.1,2.8,4,2,26.68,1,0,1198.0
38,76.6,1.58,199,130,53,0.74,32.2,2.3,2,1,30.68,0,3,481.0
23,116.8,1.79,178,127,69,1.0,26.8,3.4,4,2,36.45,1,2,698.0
23,60.1,1.59,191,123,52,1.8,17.6,2.7,4,3,23.77,0,1,1107.0
21,93.7,1.73,186,146,72,1.0,27.8,3.6,2,1,31.31,1,0,803.0
47,41.6,1.58,160,163,68,1.03,26.6,2.1,4,2,16.66,0,3,756.0
28,55.1,1.79,192,159,67,1.99,17.0,2.7,5,3,17.2,0,3,1582.0
47,127.1,1.76,199,157,73,0.71,24.9,3.0,2,1,41.03,1,2,552.0
48,69.1,1.6,191,166,53,1.34,26.1,2.0,4,2,26.99,0,2,1001.0
41,66.8,1.74,164,149,57,1.34,29.2,2.3,3,1,22.06,0,3,898.0
26,125.5,1.76,176,163,66,1.15,23.2,3.1,4,2,40.52,1,3,1031.0
20,71.3,1.58,167,167,54,1.07,25.4,1.5,3,2,28.56,0,1,893.0
48,129.2,1.61,193,167,62,1.06,21.4,2.9,4,2,49.84,1,3,876.0
57,96.3,1.86,168,146,74,1.1,27.6,2.2,3,2,27.84,1,2,795.0
54,67.5,1.54,182,140,50,0.72,25.2,1.5,3,1,28.46,0,0,454.0
53,64.4,1.55,194,139,62,1.77,19.7,2.7,4,3,26.81,0,1,1107.0
41,64.9,1.57,166,123,53,1.04,25.9,2.4,4,2,26.33,0,1,576.0
48,52.3,1.66,174,130,71,0.74,33.0,1.8,3,1,18.98,0,3,433.0
23,56.7,1.55,179,132,73,1.38,34.0,1.9,4,2,23.6,0,0,911.0
19,46.8,1.63,184,128,63,1.35,34.4,1.6,4,2,17.61,0,1,864.0
37,70.3,1.77,162,123,52,1.01,33.7,1.7,2,1,22.44,0,2,621.0
45,80.8,1.76,183,131,54,1.7,11.4,3.5,4,3,26.08,1,3,1102.0
28,56.0,1.5,193,128,56,1.94,16.7,2.7,5,3,24.89,0,2,1242.0
21,101.2,1.84,181,132,50,1.3,24.3,3.3,2,1,29.89,1,3,944.0
32,56.6,1.57,170,167,72,1.65,15.7,2.7,4,3,22.96,0,1,1378.0
23,40.9,1.75,167,145,61,0.82,25.2,2.1,3,1,13.36,0,3,594.0
47,127.8,1.65,198,157,60,0.77,28.7,3.5,2,1,46.94,1,0,598.0
55,49.3,1.76,194,161,73,1.28,30.5,2.0,2,1,15.92,0,2,927.0
19,64.3,1.63,197,132,57,1.87,18.0,2.7,5,3,24.2,0,0,1234.0
32,49.3,1.62,167,158,74,1.18,29.3,2.5,3,2,18.79,1,2,1025.0
28,63.0,1.62,196,147,55,0.68,31.7,1.9,2,1,24.01,0,2,500.0
25,41.1,1.67,186,138,71,1.03,31.9,2.4,3,2,14.74,0,3,711.0
43,40.5,1.74,187,143,51,1.5,32.9,2.2,3,2,13.38,0,1,965.0
22,71.0,1.62,199,138,68,0.91,21.2,3.5,2,1,27.05,1,1,691.0
23,60.9,1.62,193,168,69,1.59,16.8,2.7,5,3,23.21,0,0,1336.0
43,64.7,1.66,191,132,69,1.88,19.8,2.7,4,3,23.48,0,3,1117.0
21,51.0,1.71,174,132,73,1.07,34.2,2.2,3,2,17.44,0,1,706.0
36,57.7,1.77,176,147,63,1.65,19.4,2.7,4,3,18.42,0,2,1213.0
37,76.9,1.82,192,121,50,1.49,24.5,2.8,4,2,23.22,1,2,992.0
50,80.5,1.77,175,129,59,1.85,14.3,3.5,4,3,25.7,1,3,1181.0
37,73.3,1.74,188,141,65,1.03,25.5,2.4,3,2,24.21,0,0,726.0
29,49.0,1.57,168,132,53,1.33,26.5,2.6,3,2,19.88,0,3,878.0
18,114.5,1.97,192,128,60,1.03,24.1,2.6,3,1,29.5,1,0,725.0
43,81.0,1.78,188,152,65,1.58,12.4,3.5,5,3,25.56,1,3,1189.0
31,53.5,1.76,172,133,69,1.22,27.6,1.8,4,2,17.27,0,2,811.0
55,52.1,1.68,180,167,50,0.77,23.6,3.0,3,1,18.46,1,3,637.0
54,70.1,1.52,180,139,65,0.76,26.6,2.1,2,1,30.34,0,1,475.0
28,86.9,1.78,164,134,68,1.29,24.9,3.7,4,2,27.43,1,1,951.0
53,73.4,1.76,169,151,70,1.09,27.9,2.8,3,2,23.7,1,3,815.0
30,90.0,1.66,165,152,71,1.32,26.6,2.1,4,2,32.66,1,0,1104.0
20,85.7,1.92,172,136,58,1.72,10.5,3.5,5,3,23.25,1,0,1287.0
50,70.4,1.55,160,143,58,0.73,29.9,2.7,2,1,29.3,0,2,470.0
23,57.7,1.71,179,149,58,1.15,27.0,3.4,3,2,19.73,1,2,942.0
27,75.7,1.76,167,132,66,0.68,25.3,2.3,3,1,24.44,1,0,494.0
22,61.8,1.52,169,166,61,1.83,17.0,2.7,5,3,26.75,0,3,1519.0
40,80.3,1.76,168,167,74,1.63,13.1,3.5,5,3,25.92,1,2,1497.0
27,104.3,1.68,162,135,62,1.28,29.7,3.5,3,2,36.95,1,0,950.0
19,65.7,1.58,170,121,57,1.46,25.9,1.9,3,2,26.32,0,0,883.0
30,120.3,1.96,171,136,65,0.66,23.9,2.6,2,1,31.32,1,3,494.0
57,51.9,1.57,169,151,67,1.05,29.1,2.6,3,2,21.06,0,1,713.0
19,59.1,1.57,184,162,50,1.65,17.9,2.7,5,3,23.98,0,0,1336.0
37,66.9,1.75,184,127,50,1.38,26.5,2.1,4,2,21.84,0,2,876.0
18,66.9,1.75,170,122,61,0.94,26.8,1.7,2,1,21.84,0,3,573.0
54,78.7,1.66,195,131,55,1.42,22.9,2.6,3,2,28.56,1,3,921.0
26,62.4,1.61,198,139,58,1.88,19.8,2.7,4,3,24.07,0,3,1307.0
34,102.1,1.71,185,135,72,0.96,27.3,3.2,2,1,34.92,1,1,713.0
26,51.9,2.0,173,133,54,0.75,26.6,2.3,2,1,12.97,1,1,549.0
28,58.3,2.0,198,135,65,1.32,28.2,3.0,4,2,14.57,1,2,980.0
32,89.8,1.92,199,168,67,1.93,10.6,3.5,4,3,24.36,1,2,1783.0
41,101.1,1.83,160,162,66,0.79,28.6,3.2,2,1,30.19,1,3,634.0
55,118.6,1.72,163,168,67,0.77,25.9,2.6,3,1,40.09,1,2,640.0
52,84.8,1.85,189,152,50,1.19,23.4,3.2,2,1,24.78,1,0,895.0
47,80.0,1.77,171,149,68,0.72,28.2,3.5,3,1,25.54,1,1,531.0
48,73.1,1.83,194,131,71,1.05,28.0,2.8,4,2,21.83,1,3,681.0
22,117.3,1.68,172,134,57,1.24,28.5,2.7,3,2,41.56,1,3,914.0
31,77.4,1.71,190,137,52,1.26,26.2,1.8,4,2,26.47,0,0,863.0
28,72.9,1.67,197,147,74,1.13,34.7,2.2,3,2,26.14,0,0,831.0
26,71.2,1.5,182,142,54,1.15,34.6,2.6,2,1,31.64,0,0,816.0
51,88.2,1.62,163,133,72,1.56,11.8,3.5,4,3,33.61,1,0,1027.0
29,75.6,1.8,175,149,57,1.31,25.7,1.9,4,2,23.33,0,3,976.0
52,57.9,1.56,166,152,68,1.66,15.8,2.7,4,3,23.79,0,1,1135.0
52,70.6,1.58,181,164,67,1.02,34.9,2.0,3,2,28.28,0,1,753.0
18,118.6,1.64,188,134,67,0.94,25.6,2.7,3,1,44.1,1,0,693.0
57,55.7,1.99,170,126,70,1.13,23.6,3.0,3,2,14.07,1,2,705.0
39,102.3,1.94,192,134,50,0.89,22.9,2.4,3,1,27.18,1,3,656.0
46,72.6,1.87,188,161,64,1.31,22.6,3.4,4,2,20.76,1,1,1044.0
25,63.8,1.68,198,165,67,0.95,31.6,1.9,2,1,22.6,0,0,784.0
28,67.3,1.67,171,157,74,0.61,29.2,2.3,3,1,24.13,0,2,479.0
58,59.3,1.58,166,165,56,1.97,19.8,2.7,4,3,23.75,0,2,1463.0
54,70.7,1.57,198,163,65,1.14,31.8,2.1,3,1,28.68,0,0,836.0
31,86.9,1.69,185,130,65,1.72,14.0,3.5,4,3,30.43,1,3,1230.0
47,98.2,1.9,199,148,64,0.76,22.9,3.0,3,1,27.2,1,1,557.0
52,63.6,1.62,168,150,55,1.3,20.8,2.3,4,2,24.23,1,2,965.0
38,45.2,1.68,193,144,58,1.01,29.9,2.4,3,2,16.01,0,1,727.0
